                                                                                                                                                                         2023-12-04 14:21:59,Temperature:27.507, Humidity:39.341, Pressure:97004.266,,
2023-12-04 14:22:03.436573,undock
2023-12-04 14:22:24.428875,goto
2023-12-04 14:26:05.764437,hello
2023-12-04 14:29:39,Temperature:27.521, Humidity:39.391, Pressure:97190.586,,
2023-12-04 14:34:39,Temperature:27.639, Humidity:39.313, Pressure:97327.859,,
2023-12-04 14:35:31.970950,Navigation successful
2023-12-04 14:36:12.609093,saveloc
2023-12-04 14:36:45.370377,saveloc
2023-12-04 14:37:32.646162,saveloc
2023-12-04 14:38:12.692587,saveloc
2023-12-04 14:38:20.773078,saveloc
2023-12-04 14:38:27.198225,saveloc
2023-12-04 14:38:35.959070,saveloc
2023-12-04 14:38:36.872466,saveloc
2023-12-04 14:38:45.782886,saveloc
2023-12-04 14:38:55.903007,saveloc
2023-12-04 14:39:26.759784,saveloc
2023-12-04 14:39:34.562341,saveloc
2023-12-04 14:39:37.160332,saveloc
2023-12-04 14:39:39,Temperature:27.637, Humidity:39.327, Pressure:97265.078,,
2023-12-04 14:40:13.932424,saveloc
2023-12-04 14:41:18.563360,saveloc
2023-12-04 14:41:44.585075,saveloc
2023-12-04 14:42:14.688915,saveloc
2023-12-04 14:43:23.205957,saveloc
2023-12-04 14:43:52.512400,saveloc
2023-12-04 14:44:11.761987,saveloc
2023-12-04 14:44:39,Temperature:27.299, Humidity:39.446, Pressure:96868.539,,
2023-12-04 14:44:42.687711,goto
2023-12-04 14:45:22.161931,Navigation failed
2023-12-04 14:45:52.511083,goto
2023-12-04 14:48:07.988208,hello
2023-12-04 14:50:39.827164,hello
2023-12-04 14:51:55.715104,goto
2023-12-04 14:52:28.047211,Navigation successful
2023-12-04 14:53:56.799351,goto
2023-12-04 14:54:37.389113,goto
2023-12-04 14:54:37.442240,Navigation failed
2023-12-04 14:54:57.095031,Navigation successful
2023-12-04 14:55:15,Temperature:27.916, Humidity:39.022, Pressure:97227.359,,
2023-12-04 15:01:44.922441,hello
2023-12-04 15:01:45.055493,hello
2023-12-04 15:02:55.796506,hello
2023-12-04 15:03:46.447528,Navigation successful
2023-12-04 15:05:00,Temperature:28.137, Humidity:38.593, Pressure:97412.461,,
2023-12-04 15:05:14.845366,goto
2023-12-04 15:10:00,Temperature:28.298, Humidity:38.508, Pressure:97614.734,,
2023-12-04 15:15:00,Temperature:28.49, Humidity:38.312, Pressure:97758.422,,
2023-12-04 15:20:00,Temperature:28.624, Humidity:38.045, Pressure:97718.445,,
2023-12-04 15:21:55.499362,dock
2023-12-04 15:40:30.100598,undock
2023-12-04 15:40:34.662429,hello
2023-12-04 15:41:20.935670,Navigation failed
2023-12-04 15:41:28.736144,Navigation successful
2023-12-04 15:41:35.846213,goto
2023-12-04 15:45:29,Temperature:28.356, Humidity:38.004, Pressure:97473.234,,
2023-12-04 15:51:19,Temperature:28.752, Humidity:37.631, Pressure:97693.18,,
2023-12-04 15:57:09,Temperature:28.907, Humidity:37.331, Pressure:97699.43,,
2023-12-04 16:02:09,Temperature:28.96, Humidity:37.148, Pressure:97613.789,,
2023-12-04 16:23:26.094632,hello
2023-12-04 16:23:51.144602,hello
2023-12-04 16:24:32.333970,hello
2023-12-04 16:25:16.014336,Navigation successful
2023-12-04 16:25:57.859825,saveloc
2023-12-04 16:26:19,Temperature:28.526, Humidity:37.271, Pressure:96816.367,,
2023-12-04 16:26:47.452474,goto
2023-12-04 16:28:50.403665,goto
2023-12-04 16:28:50.596938,Navigation failed
2023-12-04 16:29:11.469331,Navigation successful
2023-12-04 16:29:17.031443,Navigation failed
2023-12-04 16:29:23.032134,Navigation successful
2023-12-04 16:29:39.790732,goto
2023-12-04 16:29:39.829190,Navigation failed
2023-12-04 16:33:17.884200,hello
2023-12-04 16:34:26.020785,Navigation successful
2023-12-04 16:34:58.071985,goto
2023-12-04 16:37:59,Temperature:28.381, Humidity:37.82, Pressure:96982.117,,
2023-12-04 16:42:59,Temperature:28.197, Humidity:38.021, Pressure:96668.492,,
2023-12-04 16:47:59,Temperature:28.132, Humidity:38.283, Pressure:96660.406,,
2023-12-04 16:52:59,Temperature:28.104, Humidity:38.412, Pressure:96681.68,,
2023-12-04 16:57:59,Temperature:28.137, Humidity:38.639, Pressure:96829.562,,
2023-12-04 16:58:30.577580,Navigation failed
2023-12-04 16:58:48.258403,Navigation successful
2023-12-04 16:59:24.572460,Navigation failed
2023-12-04 17:01:49.772787,Navigation successful
2023-12-04 18:56:27.459767,undock
2023-12-04 18:57:31.544069,Navigation failed
2023-12-04 18:58:33.944985,Navigation successful
2023-12-04 18:59:04.041046,Navigation failed
2023-12-04 18:59:27.043331,Navigation successful
2023-12-04 19:00:29,Temperature:27.801, Humidity:39.767, Pressure:96069.719,,
2023-12-04 19:06:19,Temperature:27.741, Humidity:40.077, Pressure:96281.328,,
2023-12-04 19:12:09,Temperature:27.668, Humidity:40.33, Pressure:96281.508,,
2023-12-04 19:17:10,Temperature:27.61, Humidity:40.4, Pressure:96202.141,,
2023-12-04 19:26:07.482414,dock
2023-12-04 19:29:12.939154,hello
2023-12-04 19:30:01.357996,Navigation successful
2023-12-04 19:30:42.041633,dock
2023-12-04 19:31:50.792355,undock
2023-12-04 19:31:51.253979,undock
2023-12-04 19:31:58.907012,dock
2023-12-04 19:32:40.222101,undock
2023-12-04 19:32:46.858639,dock
2023-12-04 19:32:59,Temperature:27.904, Humidity:40.263, Pressure:96648.281,,
2023-12-05 11:53:06.665701,hello
2023-12-05 11:54:30.675178,Navigation successful
2023-12-05 11:54:42.977325,goto
2023-12-05 11:57:04,Temperature:27.668, Humidity:42.863, Pressure:99785.469,,
2023-12-05 12:01:50.295112,Navigation failed
2023-12-05 12:01:50.495424,Navigation successful
2023-12-05 12:02:04,Temperature:27.776, Humidity:42.67, Pressure:99954.336,,
2023-12-05 12:07:50.137367,goto
2023-12-05 12:07:54,Temperature:27.935, Humidity:42.39, Pressure:100179.586,,
2023-12-05 12:11:24.929778,hello
2023-12-05 12:12:03.651294,Navigation successful
2023-12-05 12:12:13.554028,saveloc
2023-12-05 12:12:59.016225,goto
2023-12-05 12:14:29.781195,Navigation failed
2023-12-05 12:14:40.580551,Navigation successful
2023-12-05 12:33:24.764894,hello
2023-12-05 12:35:25.611113,hello
2023-12-05 12:36:09.245290,Navigation successful
2023-12-05 12:36:37.099156,Navigation failed
2023-12-05 12:36:57.022925,Navigation successful
2023-12-05 12:37:13.800056,Navigation failed
2023-12-05 12:37:32.536962,Navigation successful
2023-12-05 12:38:00.275854,goto
2023-12-05 12:38:42.043839,Navigation failed
2023-12-05 12:38:58.850471,Navigation successful
2023-12-05 12:39:16.110368,Navigation failed
2023-12-05 12:39:24.908860,Navigation successful
2023-12-05 12:42:00.292001,goto
2023-12-05 12:42:35.121814,hello
2023-12-05 12:43:09.291834,dock
2023-12-05 12:43:28.271865,Navigation successful
2023-12-05 16:11:13.088522,undock
2023-12-05 16:11:52.026789,Navigation failed
2023-12-05 16:12:03.627603,Navigation successful
2023-12-05 16:13:36,Temperature:28.393, Humidity:37.545, Pressure:97988.047,,
2023-12-05 16:13:51.214966,Navigation failed
2023-12-05 16:17:18.082602,Navigation successful
2023-12-05 16:19:09.023865,Navigation failed
2023-12-05 16:19:26,Temperature:28.124, Humidity:37.96, Pressure:98664.641,,
2023-12-05 16:19:36.625600,Navigation successful
2023-12-05 16:20:52.496971,Navigation failed
2023-12-05 16:21:06.899378,Navigation successful
2023-12-05 16:25:16,Temperature:28.543, Humidity:38.109, Pressure:99473.18,,
2023-12-05 16:39:47.122608,hello
2023-12-05 16:41:18.935767,Navigation failed
2023-12-05 16:41:52.336755,Navigation successful
2023-12-05 16:42:07.036062,saveloc
2023-12-05 16:42:14.524780,saveloc
2023-12-05 16:43:01,Temperature:27.913, Humidity:38.564, Pressure:96334.656,,
2023-12-05 16:43:32.952728,saveloc
2023-12-05 16:43:52.109911,goto
2023-12-05 16:44:24.216065,goto
2023-12-05 16:44:24.389285,Navigation failed
2023-12-05 16:44:49.716904,Navigation successful
2023-12-05 16:45:05.968553,Navigation failed
2023-12-05 16:45:28.768187,Navigation successful
2023-12-05 16:47:31.039009,hello
2023-12-05 16:48:24.607078,Navigation successful
2023-12-05 16:48:24.701457,goto
2023-12-05 16:48:35.298691,goto
2023-12-05 16:48:35.363005,Navigation failed
2023-12-05 16:49:14.210864,goto
2023-12-05 16:49:56.806251,Navigation successful
2023-12-05 16:51:36,Temperature:28.024, Humidity:38.839, Pressure:96710.414,,
2023-12-05 16:56:36,Temperature:28.013, Humidity:38.97, Pressure:96579.195,,
2023-12-05 16:59:39.563800,Navigation failed
2023-12-05 17:05:48.409886,Navigation successful
2023-12-05 17:30:18.021704,Navigation failed
2023-12-05 17:30:45.422388,Navigation successful
2023-12-05 17:40:31.381527,Navigation failed
2023-12-05 17:40:35.121603,dock
2023-12-05 17:40:50.581893,Navigation successful
2023-12-05 18:31:29.977285,undock
2023-12-05 18:51:36.940339,Navigation failed
2023-12-05 18:52:41.942245,Navigation successful
2023-12-05 18:55:27,Temperature:28.636, Humidity:37.731, Pressure:96692.289,,
2023-12-05 18:56:21.303739,Navigation failed
2023-12-05 18:56:47.507388,Navigation successful
2023-12-05 19:00:27,Temperature:28.447, Humidity:37.966, Pressure:96583.406,,
2023-12-05 19:04:00.798399,Navigation failed
2023-12-05 19:06:17,Temperature:27.864, Humidity:38.454, Pressure:96239.023,,
2023-12-05 19:06:20.552470,Navigation successful
2023-12-05 19:08:02.635101,Navigation failed
2023-12-05 19:08:39.835246,Navigation successful
2023-12-05 19:12:07,Temperature:28.014, Humidity:38.853, Pressure:96663.172,,
2023-12-05 19:17:07,Temperature:28.263, Humidity:38.85, Pressure:97055.477,,
2023-12-05 19:22:07,Temperature:28.263, Humidity:38.838, Pressure:96432.406,,
2023-12-05 19:27:57,Temperature:28.246, Humidity:38.887, Pressure:96657.734,,
2023-12-05 19:27:58.922506,Navigation failed
2023-12-05 19:27:59.723166,Navigation successful
2023-12-05 19:33:47,Temperature:28.284, Humidity:38.979, Pressure:96640.727,,
2023-12-05 19:34:37.071955,Navigation failed
2023-12-05 19:34:49.072757,Navigation successful
2023-12-05 19:38:47,Temperature:28.359, Humidity:38.922, Pressure:96906.961,,
2023-12-05 19:40:52.975007,Navigation failed
2023-12-05 19:41:02.573081,Navigation successful
2023-12-05 19:41:53.335427,dock
2023-12-11 14:51:47.231756,Navigation successful
2023-12-11 14:52:57.345464,dock
2023-12-11 14:54:26.537016,undock
2023-12-11 14:54:46.358242,dock
2023-12-11 14:54:47.058804,startmap
2023-12-11 14:55:02.792793,Navigation failed
2023-12-11 14:55:03.792709,Navigation successful
2023-12-11 14:58:45.255261,Navigation failed
2023-12-11 14:58:56.455116,Navigation successful
2023-12-11 14:59:54.519991,dock
2023-12-11 15:01:00.178045,undock
2023-12-11 15:01:10.249193,dock
2023-12-11 15:01:20.071064,Navigation failed
2023-12-11 15:02:16.489478,undock
2023-12-11 15:02:18,Temperature:24.348, Humidity:44.74, Pressure:96834.711,,
2023-12-11 15:02:20.785767,dock
2023-12-11 15:02:26.494499,undock
2023-12-11 15:02:27.194214,undock
2023-12-11 15:02:45.510761,dock
2023-12-11 15:02:51.542238,goto
2023-12-11 15:07:22.547883,hello
2023-12-11 15:08:29.961844,dock
2023-12-11 15:08:46.344080,Navigation successful
2023-12-11 15:09:27.146991,undock
2023-12-11 15:09:34.482751,dock
2023-12-11 15:10:21.652595,undock
2023-12-11 15:10:33.202618,goto
2023-12-11 15:11:07.371531,dock
2023-12-11 15:11:31,Temperature:25.007, Humidity:43.256, Pressure:97004.266,,
2023-12-11 15:12:06.372489,undock
2023-12-11 15:12:20.825991,goto
2023-12-11 15:12:32.469007,goto
2023-12-11 15:12:32.562130,Navigation failed
2023-12-11 15:13:08.488749,Navigation successful
2023-12-11 15:13:31.630318,dock
2023-12-11 15:16:51,Temperature:25.276, Humidity:42.744, Pressure:96945.828,,
2023-12-11 15:20:22.859183,undock
2023-12-11 15:21:51,Temperature:25.387, Humidity:42.283, Pressure:96481.227,,
2023-12-11 15:24:14.376195,dock
2023-12-11 15:27:41,Temperature:25.551, Humidity:41.82, Pressure:96947.625,,
2023-12-11 15:33:31,Temperature:25.599, Humidity:41.473, Pressure:96882.078,,
2023-12-11 15:39:21,Temperature:25.675, Humidity:41.172, Pressure:96808.695,,
2023-12-11 15:44:21,Temperature:25.74, Humidity:40.945, Pressure:96836.562,,
2023-12-11 15:49:21,Temperature:25.788, Humidity:40.766, Pressure:96788.93,,
2023-12-11 15:55:11,Temperature:25.838, Humidity:40.545, Pressure:96798.93,,
2023-12-11 15:58:59.111075,undock
2023-12-11 15:59:06.885004,dock
2023-12-11 16:01:01,Temperature:26.056, Humidity:40.28, Pressure:97252.18,,
2023-12-11 16:06:01,Temperature:26.109, Humidity:40.059, Pressure:96862.555,,
2023-12-11 16:11:01,Temperature:26.045, Humidity:39.969, Pressure:96704.25,,
2023-12-11 16:16:51,Temperature:26.092, Humidity:39.879, Pressure:96796.625,,
2023-12-11 16:22:41,Temperature:26.159, Humidity:39.761, Pressure:96784.0,,
2023-12-11 16:27:41,Temperature:26.154, Humidity:39.735, Pressure:96686.133,,
                                   2023-12-13 11:55:40.600274,hello
2023-12-13 11:56:35.273708,Navigation failed
2023-12-13 11:56:46.873990,Navigation successful
2023-12-13 11:57:14.491941,Navigation failed
2023-12-13 11:57:16.892562,Navigation successful
2023-12-13 11:57:20.402347,dock
2023-12-13 11:58:25.139779,dock
2023-12-13 11:58:31.165063,Navigation failed
2023-12-13 11:59:09,Temperature:22.641, Humidity:47.292, Pressure:96759.508,,
2023-12-13 11:59:16.377624,undock
2023-12-13 11:59:16.851714,undock
2023-12-13 11:59:39.507866,Navigation successful
2023-12-13 12:00:20.039946,goto
2023-12-13 12:00:24.107368,goto
2023-12-13 12:00:51.299601,Navigation failed
2023-12-13 12:01:02.899502,Navigation successful
2023-12-13 12:01:26.809678,dock
2023-12-13 12:02:41.928198,undock
2023-12-13 12:02:51.229159,dock
2023-12-13 12:04:09,Temperature:23.323, Humidity:46.377, Pressure:97009.539,,
2023-12-13 12:09:09,Temperature:23.786, Humidity:45.439, Pressure:97033.141,,
2023-12-13 12:14:09,Temperature:24.116, Humidity:44.624, Pressure:97037.297,,
2023-12-13 12:19:38,Temperature:24.366, Humidity:43.911, Pressure:97061.125,,
2023-12-13 12:25:28,Temperature:24.607, Humidity:43.319, Pressure:97079.477,,
2023-12-13 12:30:00.769894,goto
2023-12-13 12:30:28,Temperature:24.744, Humidity:42.795, Pressure:97083.359,,
2023-12-13 12:32:00.881146,goto
2023-12-13 12:33:40.187817,Navigation failed
2023-12-13 12:33:48.432794,dock
2023-12-13 12:33:49.116611,undock
2023-12-13 12:33:52.910233,undock
2023-12-13 12:34:02.340203,goto
2023-12-13 12:34:59.432400,Navigation successful
2023-12-13 12:35:00.069359,goto
2023-12-13 12:35:14.739671,goto
2023-12-13 12:35:19.038061,turnaround
2023-12-13 12:35:20.508528,dock
2023-12-13 12:35:28,Temperature:24.907, Humidity:42.394, Pressure:97255.461,,
2023-12-13 12:35:29.489357,undock
2023-12-13 12:35:33.747812,undock
2023-12-13 12:38:00.578006,goto
2023-12-13 12:38:01.338423,hello
2023-12-13 12:39:08.139722,Navigation failed
2023-12-13 12:39:20.339944,Navigation successful
2023-12-13 12:40:43.705456,goto
2023-12-13 12:41:09.564720,goto
2023-12-13 12:41:27.265955,goto
2023-12-13 12:42:00.825558,goto
2023-12-13 12:42:01.683966,saveloc
2023-12-13 12:42:08,Temperature:25.377, Humidity:41.7, Pressure:97523.016,,
2023-12-13 12:42:19.332951,goto
2023-12-13 12:42:35.514293,dock
2023-12-13 12:47:08,Temperature:25.329, Humidity:41.332, Pressure:97178.414,,
2023-12-13 12:52:58,Temperature:25.441, Humidity:41.071, Pressure:97264.367,,
2023-12-13 12:56:03.783078,undock
2023-12-13 12:56:12.781448,goto
2023-12-13 12:57:58,Temperature:25.365, Humidity:40.965, Pressure:96529.461,,
2023-12-13 12:58:11.669142,saveloc
2023-12-13 13:00:30.824244,saveloc
2023-12-13 13:00:36.475933,goto
2023-12-13 13:02:19.839045,goto
2023-12-13 13:03:20.678016,dock
2023-12-13 13:03:48,Temperature:25.549, Humidity:40.538, Pressure:97149.383,,
2023-12-13 13:04:42.390129,undock
2023-12-13 13:04:51.385799,goto
2023-12-13 13:05:27.354447,dock
2023-12-13 13:09:38,Temperature:25.816, Humidity:40.279, Pressure:97368.117,,
2023-12-13 13:15:28,Temperature:26.118, Humidity:39.821, Pressure:97534.695,,
2023-12-13 13:21:18,Temperature:26.239, Humidity:39.457, Pressure:97416.102,,
2023-12-13 13:27:08,Temperature:26.255, Humidity:39.102, Pressure:97508.164,,
2023-12-13 13:32:58,Temperature:26.298, Humidity:38.851, Pressure:97365.984,,
2023-12-13 13:35:39.223287,Navigation failed
2023-12-13 13:38:48,Temperature:26.363, Humidity:38.565, Pressure:97319.742,,
2023-12-13 13:44:38,Temperature:26.257, Humidity:38.473, Pressure:97061.094,,
2023-12-13 13:49:38,Temperature:26.252, Humidity:38.418, Pressure:97004.617,,
2023-12-13 13:55:28,Temperature:26.326, Humidity:38.274, Pressure:97150.406,,
2023-12-13 14:00:28,Temperature:26.441, Humidity:38.148, Pressure:97175.172,,
2023-12-13 14:05:28,Temperature:26.576, Humidity:38.005, Pressure:97475.555,,
2023-12-13 14:10:28,Temperature:26.596, Humidity:37.736, Pressure:97122.891,,
2023-12-13 14:15:28,Temperature:26.53, Humidity:37.596, Pressure:97045.523,,
2023-12-13 14:20:28,Temperature:26.514, Humidity:37.466, Pressure:96927.992,,
2023-12-13 14:25:28,Temperature:26.467, Humidity:37.392, Pressure:96901.141,,
2023-12-13 14:30:28,Temperature:26.435, Humidity:37.243, Pressure:96740.984,,
2023-12-13 14:35:28,Temperature:26.53, Humidity:36.943, Pressure:96978.273,,
2023-12-13 14:40:28,Temperature:26.588, Humidity:36.84, Pressure:96931.664,,
2023-12-13 14:45:28,Temperature:26.615, Humidity:36.733, Pressure:97001.023,,
2023-12-13 14:51:18,Temperature:26.629, Humidity:36.7, Pressure:96930.43,,
2023-12-13 14:56:18,Temperature:26.729, Humidity:36.718, Pressure:97128.398,,
2023-12-13 14:57:24.107218,undock
2023-12-13 14:58:04.732470,goto
2023-12-13 14:59:17.053654,Navigation successful
2023-12-13 14:59:24.163295,dock
2023-12-13 14:59:24.200263,Navigation failed
2023-12-13 14:59:33.202779,Navigation successful
2023-12-13 15:00:28.308635,undock
2023-12-13 15:00:37.005855,goto
2023-12-13 15:00:41.119491,goto
2023-12-13 15:00:44.673935,goto
2023-12-13 15:00:45.286708,goto
2023-12-13 15:00:45.663496,goto
2023-12-13 15:00:46.020433,goto
2023-12-13 15:00:46.288945,goto
2023-12-13 15:00:46.926094,goto
2023-12-13 15:00:49.621493,turnaround
2023-12-13 15:01:18,Temperature:26.709, Humidity:36.718, Pressure:96596.477,,
2023-12-13 15:08:15.387887,goto
2023-12-13 15:08:39.393718,hello
2023-12-13 15:09:30.840648,Navigation successful
2023-12-13 15:09:50.386491,Navigation failed
2023-12-13 15:10:04.105527,goto
2023-12-13 15:10:20.724515,goto
2023-12-13 15:10:36.280551,dock
2023-12-13 15:10:39.115570,endmap
2023-12-13 15:11:07.654041,undock
2023-12-13 15:11:09.734434,dock
2023-12-13 15:11:40.365200,Navigation successful
2023-12-13 15:12:45.325533,undock
2023-12-13 15:12:47,Temperature:27.194, Humidity:36.245, Pressure:97005.727,,
2023-12-13 15:12:55.057266,dock
2023-12-13 15:17:47,Temperature:26.825, Humidity:36.25, Pressure:96573.25,,
2023-12-13 15:22:47,Temperature:26.721, Humidity:36.304, Pressure:96719.484,,
2023-12-13 15:27:47,Temperature:26.789, Humidity:36.321, Pressure:96936.406,,
2023-12-13 15:32:47,Temperature:26.77, Humidity:36.342, Pressure:96720.875,,
2023-12-13 15:37:48,Temperature:26.777, Humidity:37.415, Pressure:96627.406,,
2023-12-13 15:42:48,Temperature:26.628, Humidity:36.333, Pressure:96327.82,,
2023-12-13 15:47:48,Temperature:26.583, Humidity:36.362, Pressure:96457.242,,
2023-12-13 15:52:48,Temperature:26.693, Humidity:36.422, Pressure:96652.969,,
2023-12-13 15:57:48,Temperature:26.837, Humidity:36.378, Pressure:96879.984,,
2023-12-13 16:02:48,Temperature:26.845, Humidity:36.32, Pressure:96779.367,,
2023-12-13 16:07:48,Temperature:26.85, Humidity:36.241, Pressure:96665.898,,
2023-12-13 16:12:48,Temperature:26.928, Humidity:36.124, Pressure:96982.93,,
2023-12-13 16:17:49,Temperature:27.009, Humidity:36.078, Pressure:96745.273,,
2023-12-13 16:22:49,Temperature:26.838, Humidity:36.132, Pressure:96409.758,,
2023-12-13 16:27:49,Temperature:26.729, Humidity:36.224, Pressure:96290.594,,
2023-12-13 16:32:49,Temperature:26.719, Humidity:36.316, Pressure:96344.688,,
2023-12-13 16:37:49,Temperature:26.73, Humidity:36.32, Pressure:96332.234,,
2023-12-13 16:42:49,Temperature:26.762, Humidity:36.404, Pressure:96367.867,,
2023-12-13 16:47:49,Temperature:26.783, Humidity:36.448, Pressure:96431.555,,
2023-12-13 16:52:50,Temperature:26.774, Humidity:36.53, Pressure:96345.125,,
2023-12-13 16:57:50,Temperature:26.782, Humidity:36.597, Pressure:96373.188,,
2023-12-13 17:02:50,Temperature:26.708, Humidity:36.67, Pressure:96162.281,,
2023-12-13 17:07:50,Temperature:26.636, Humidity:36.834, Pressure:96105.914,,
2023-12-13 17:13:02,Temperature:26.666, Humidity:36.944, Pressure:96271.375,,
2023-12-13 17:18:05,Temperature:26.853, Humidity:36.98, Pressure:96628.922,,
2023-12-13 17:23:05,Temperature:26.8, Humidity:36.996, Pressure:96621.938,,
2023-12-13 17:28:06,Temperature:27.608, Humidity:36.726, Pressure:99790.008,,
2023-12-13 17:33:06,Temperature:27.713, Humidity:36.41, Pressure:99926.695,,
2023-12-13 17:38:07,Temperature:27.748, Humidity:36.305, Pressure:99731.969,,
2023-12-13 17:43:52,Temperature:27.715, Humidity:36.281, Pressure:99514.516,,
2023-12-13 17:54:35.240589,hello
2023-12-13 17:59:06,Temperature:26.656, Humidity:36.899, Pressure:95974.273,,
2023-12-13 18:01:31.154503,Navigation failed
2023-12-13 18:01:38.155417,Navigation successful
2023-12-13 18:02:13.586081,Navigation failed
2023-12-13 18:02:20.335285,Navigation successful
2023-12-13 18:02:56.159094,goto
2023-12-13 18:03:03.110415,Navigation failed
2023-12-13 18:04:06,Temperature:26.76, Humidity:37.158, Pressure:96526.727,,
2023-12-13 18:04:11.300124,goto
2023-12-13 18:05:21.937357,Navigation successful
2023-12-13 18:05:22.399869,goto
2023-12-13 18:09:02.448352,goto
2023-12-13 18:09:06,Temperature:26.848, Humidity:37.161, Pressure:96571.695,,
2023-12-13 18:09:58.316696,goto
2023-12-13 18:09:58.471245,Navigation failed
2023-12-13 18:10:32.916228,Navigation successful
2023-12-13 18:11:02.427709,goto
2023-12-13 18:11:58.779946,dock
2023-12-13 18:13:27.995927,Navigation failed
2023-12-14 11:36:10.151459,undock
2023-12-14 11:36:17.407098,goto
2023-12-14 11:36:25.084226,hello
2023-12-14 11:37:14.922223,Navigation successful
2023-12-14 11:37:48.175193,goto
2023-12-14 11:38:10.059149,goto
2023-12-14 11:40:20.761969,hello
2023-12-14 11:41:07.262419,goto
2023-12-14 11:41:50.880944,Navigation successful
2023-12-14 11:42:08.484341,Navigation failed
2023-12-14 11:42:19.085413,Navigation successful
2023-12-14 11:42:22.601573,goto
2023-12-14 11:42:36.637311,goto
2023-12-14 11:44:18.380324,goto
2023-12-14 11:44:27.154476,hello
                                                                                                                    2023-12-14 11:48:30.671886,hello
2023-12-14 11:48:45.263756,goto
2023-12-14 11:49:24.970604,goto
2023-12-14 11:49:39.824696,Navigation successful
2023-12-14 11:50:06.375865,dock
2023-12-14 11:52:45,Temperature:24.704, Humidity:40.817, Pressure:97024.555,,
2023-12-14 11:57:46,Temperature:24.978, Humidity:40.214, Pressure:97102.062,,
2023-12-14 12:01:57.782415,undock
2023-12-14 12:02:07.012300,undock
2023-12-14 12:02:13.129009,undock
2023-12-14 12:02:47,Temperature:26.137, Humidity:39.391, Pressure:100470.609,,
2023-12-14 12:07:47,Temperature:26.696, Humidity:38.652, Pressure:100721.453,,
2023-12-14 12:12:53,Temperature:27.002, Humidity:38.14, Pressure:100525.617,,
2023-12-14 12:17:41.001154,Navigation failed
2023-12-14 12:17:52.321753,Navigation successful
2023-12-14 12:17:53,Temperature:27.154, Humidity:37.883, Pressure:100633.859,,
2023-12-14 12:23:35,Temperature:27.284, Humidity:37.484, Pressure:100477.031,,
2023-12-14 12:28:35,Temperature:27.511, Humidity:37.154, Pressure:100662.719,,
2023-12-14 12:30:00.494468,goto
2023-12-14 12:32:00.627360,goto
2023-12-14 12:33:43,Temperature:27.746, Humidity:36.76, Pressure:100678.078,,
2023-12-14 12:35:00.846958,goto
2023-12-14 12:38:00.036923,goto
2023-12-14 12:38:43,Temperature:28.006, Humidity:36.407, Pressure:100802.57,,
2023-12-14 12:42:00.309260,goto
2023-12-14 12:43:43,Temperature:28.135, Humidity:36.061, Pressure:100672.055,,
2023-12-14 12:48:43,Temperature:28.167, Humidity:35.801, Pressure:100536.055,,
2023-12-14 12:53:58.505349,Navigation failed
2023-12-14 12:54:25,Temperature:27.887, Humidity:35.642, Pressure:99348.766,,
2023-12-14 12:54:40.906894,Navigation successful
2023-12-14 12:59:33,Temperature:27.92, Humidity:35.62, Pressure:99798.93,,
2023-12-14 13:00:44.891703,goto
2023-12-14 13:00:51.991254,goto
2023-12-14 13:01:06.867446,dock
2023-12-14 13:05:15,Temperature:27.884, Humidity:35.465, Pressure:99550.664,,
2023-12-14 13:05:46.440971,undock
2023-12-14 13:10:23,Temperature:28.099, Humidity:35.259, Pressure:100363.609,,
2023-12-14 13:16:05,Temperature:28.283, Humidity:35.0, Pressure:100315.883,,
2023-12-14 13:21:05,Temperature:28.236, Humidity:34.874, Pressure:100082.492,,
2023-12-14 13:26:13,Temperature:28.263, Humidity:34.727, Pressure:99757.086,,
2023-12-14 13:31:13,Temperature:28.362, Humidity:34.677, Pressure:100155.328,,
2023-12-14 13:36:13,Temperature:28.488, Humidity:34.537, Pressure:100332.508,,
2023-12-14 18:18:40.463939,undock
2023-12-14 18:18:50.810516,hello
2023-12-14 18:19:01.554283,Navigation failed
2023-12-14 18:20:54.683071,Navigation successful
2023-12-14 18:22:52,Temperature:27.103, Humidity:36.776, Pressure:96203.906,,
2023-12-14 18:27:53,Temperature:27.234, Humidity:36.866, Pressure:96464.695,,
2023-12-14 18:33:42,Temperature:27.294, Humidity:36.771, Pressure:96523.812,,
2023-12-14 18:39:32,Temperature:27.302, Humidity:36.811, Pressure:96471.75,,
2023-12-14 18:44:32,Temperature:27.32, Humidity:36.814, Pressure:96510.719,,
2023-12-14 18:48:14.214301,Navigation failed
2023-12-14 18:48:42.214132,Navigation successful
2023-12-14 18:50:22,Temperature:27.135, Humidity:36.806, Pressure:96141.977,,
2023-12-14 18:56:12,Temperature:27.251, Humidity:36.747, Pressure:96385.039,,
2023-12-14 19:01:13,Temperature:26.767, Humidity:36.987, Pressure:95933.07,,
2023-12-14 19:02:36.523780,Navigation failed
2023-12-14 19:03:47.125423,Navigation successful
2023-12-14 19:06:05.233280,undock
2023-12-14 19:06:06.977163,undock
2023-12-14 19:06:07.954706,dock
2023-12-14 19:06:25.968265,undock
2023-12-14 19:06:26.356203,undock
2023-12-14 19:06:29.327328,undock
2023-12-14 19:06:52.887161,undock
2023-12-14 19:06:55.201823,undock
